PassengerId,Survived,Pclass,Sex,Age,Fare,Embarked,Title,FamilySize,Singleton,SmallFamily,LargeFamily
296,Did Not Survive,1,male,40,27.7208,C,Mr,1,1,0,0
297,Did Not Survive,3,male,23,7.2292,C,Mr,1,1,0,0
298,Did Not Survive,1,female,2,151.55,S,Miss,4,0,1,0
299,Survived,1,male,40,30.5,S,Mr,1,1,0,0
300,Survived,1,female,50,247.5208,C,Mrs,2,0,1,0
301,Survived,3,female,18,7.75,Q,Miss,1,1,0,0
302,Survived,3,male,26,23.25,Q,Mr,3,0,1,0
303,Did Not Survive,3,male,19,0.0,S,Mr,1,1,0,0
304,Survived,2,female,24,12.35,Q,Miss,1,1,0,0
305,Did Not Survive,3,male,26,8.05,S,Mr,1,1,0,0
306,Survived,1,male,0,151.55,S,Master,4,0,1,0
307,Survived,1,female,30,110.8833,C,Miss,1,1,0,0
308,Survived,1,female,17,108.9,C,Mrs,2,0,1,0
309,Did Not Survive,2,male,30,24.0,C,Mr,2,0,1,0
310,Survived,1,female,30,56.9292,C,Miss,1,1,0,0
311,Survived,1,female,24,83.1583,C,Miss,1,1,0,0
312,Survived,1,female,18,262.375,C,Miss,5,0,0,1
313,Did Not Survive,2,female,26,26.0,S,Mrs,3,0,1,0
314,Did Not Survive,3,male,28,7.8958,S,Mr,1,1,0,0
315,Did Not Survive,2,male,43,26.25,S,Mr,3,0,1,0
316,Survived,3,female,26,7.8542,S,Miss,1,1,0,0
317,Survived,2,female,24,26.0,S,Mrs,2,0,1,0
318,Did Not Survive,2,male,54,14.0,S,Officer,1,1,0,0
319,Survived,1,female,31,164.8667,S,Miss,3,0,1,0
320,Survived,1,female,40,134.5,C,Mrs,3,0,1,0
321,Did Not Survive,3,male,22,7.25,S,Mr,1,1,0,0
322,Did Not Survive,3,male,27,7.8958,S,Mr,1,1,0,0
323,Survived,2,female,30,12.35,Q,Miss,1,1,0,0
324,Survived,2,female,22,29.0,S,Mrs,3,0,1,0
325,Did Not Survive,3,male,26,69.55,S,Mr,11,0,0,1
326,Survived,1,female,36,135.6333,C,Miss,1,1,0,0
327,Did Not Survive,3,male,61,6.2375,S,Mr,1,1,0,0
328,Survived,2,female,36,13.0,S,Mrs,1,1,0,0
329,Survived,3,female,31,20.525,S,Mrs,3,0,1,0
330,Survived,1,female,16,57.9792,C,Miss,2,0,1,0
331,Survived,3,female,18,23.25,Q,Miss,3,0,1,0
332,Did Not Survive,1,male,45,28.5,S,Mr,1,1,0,0
333,Did Not Survive,1,male,38,153.4625,S,Mr,2,0,1,0
334,Did Not Survive,3,male,16,18.0,S,Mr,3,0,1,0
335,Survived,1,female,40,133.65,S,Mrs,2,0,1,0
336,Did Not Survive,3,male,26,7.8958,S,Mr,1,1,0,0
337,Did Not Survive,1,male,29,66.6,S,Mr,2,0,1,0
338,Survived,1,female,41,134.5,C,Miss,1,1,0,0
339,Survived,3,male,45,8.05,S,Mr,1,1,0,0
340,Did Not Survive,1,male,45,35.5,S,Mr,1,1,0,0
341,Survived,2,male,2,26.0,S,Master,3,0,1,0
342,Survived,1,female,24,263.0,S,Miss,6,0,0,1
343,Did Not Survive,2,male,28,13.0,S,Mr,1,1,0,0
344,Did Not Survive,2,male,25,13.0,S,Mr,1,1,0,0
345,Did Not Survive,2,male,36,13.0,S,Mr,1,1,0,0
346,Survived,2,female,24,13.0,S,Miss,1,1,0,0
347,Survived,2,female,40,13.0,S,Miss,1,1,0,0
348,Survived,3,female,31,16.1,S,Mrs,2,0,1,0
349,Survived,3,male,3,15.9,S,Master,3,0,1,0
350,Did Not Survive,3,male,42,8.6625,S,Mr,1,1,0,0
351,Did Not Survive,3,male,23,9.225,S,Mr,1,1,0,0
352,Did Not Survive,1,male,40,35.0,S,Mr,1,1,0,0
353,Did Not Survive,3,male,15,7.2292,C,Mr,3,0,1,0
354,Did Not Survive,3,male,25,17.8,S,Mr,2,0,1,0
355,Did Not Survive,3,male,26,7.225,C,Mr,1,1,0,0
356,Did Not Survive,3,male,28,9.5,S,Mr,1,1,0,0
357,Survived,1,female,22,55.0,S,Miss,2,0,1,0
358,Did Not Survive,2,female,38,13.0,S,Miss,1,1,0,0
359,Survived,3,female,18,7.8792,Q,Miss,1,1,0,0
360,Survived,3,female,18,7.8792,Q,Miss,1,1,0,0
361,Did Not Survive,3,male,40,27.9,S,Mr,6,0,0,1
362,Did Not Survive,2,male,29,27.7208,C,Mr,2,0,1,0
363,Did Not Survive,3,female,45,14.4542,C,Mrs,2,0,1,0
364,Did Not Survive,3,male,35,7.05,S,Mr,1,1,0,0
365,Did Not Survive,3,male,26,15.5,Q,Mr,2,0,1,0
366,Did Not Survive,3,male,30,7.25,S,Mr,1,1,0,0
367,Survived,1,female,60,75.25,C,Mrs,2,0,1,0
368,Survived,3,female,31,7.2292,C,Mrs,1,1,0,0
369,Survived,3,female,18,7.75,Q,Miss,1,1,0,0
370,Survived,1,female,24,69.3,C,Mrs,1,1,0,0
371,Survived,1,male,25,55.4417,C,Mr,2,0,1,0
372,Did Not Survive,3,male,18,6.4958,S,Mr,2,0,1,0
373,Did Not Survive,3,male,19,8.05,S,Mr,1,1,0,0
374,Did Not Survive,1,male,22,135.6333,C,Mr,1,1,0,0
375,Did Not Survive,3,female,3,21.075,S,Miss,5,0,0,1
376,Survived,1,female,40,82.1708,C,Mrs,2,0,1,0
377,Survived,3,female,22,7.25,S,Miss,1,1,0,0
378,Did Not Survive,1,male,27,211.5,C,Mr,3,0,1,0
379,Did Not Survive,3,male,20,4.0125,C,Mr,1,1,0,0
380,Did Not Survive,3,male,19,7.775,S,Mr,1,1,0,0
381,Survived,1,female,42,227.525,C,Miss,1,1,0,0
382,Survived,3,female,1,15.7417,C,Miss,3,0,1,0
383,Did Not Survive,3,male,32,7.925,S,Mr,1,1,0,0
384,Survived,1,female,35,52.0,S,Mrs,2,0,1,0
385,Did Not Survive,3,male,26,7.8958,S,Mr,1,1,0,0
386,Did Not Survive,2,male,18,73.5,S,Mr,1,1,0,0
387,Did Not Survive,3,male,1,46.9,S,Master,8,0,0,1
388,Survived,2,female,36,13.0,S,Miss,1,1,0,0
389,Did Not Survive,3,male,26,7.7292,Q,Mr,1,1,0,0
390,Survived,2,female,17,12.0,C,Miss,1,1,0,0
391,Survived,1,male,36,120.0,S,Mr,4,0,1,0
392,Survived,3,male,21,7.7958,S,Mr,1,1,0,0
393,Did Not Survive,3,male,28,7.925,S,Mr,3,0,1,0
394,Survived,1,female,23,113.275,C,Miss,2,0,1,0
395,Survived,3,female,24,16.7,S,Mrs,3,0,1,0
396,Did Not Survive,3,male,22,7.7958,S,Mr,1,1,0,0
397,Did Not Survive,3,female,31,7.8542,S,Miss,1,1,0,0
398,Did Not Survive,2,male,46,26.0,S,Mr,1,1,0,0
399,Did Not Survive,2,male,23,10.5,S,Officer,1,1,0,0
400,Survived,2,female,28,12.65,S,Mrs,1,1,0,0
401,Survived,3,male,39,7.925,S,Mr,1,1,0,0
402,Did Not Survive,3,male,26,8.05,S,Mr,1,1,0,0
403,Did Not Survive,3,female,21,9.825,S,Miss,2,0,1,0
404,Did Not Survive,3,male,28,15.85,S,Mr,2,0,1,0
405,Did Not Survive,3,female,20,8.6625,S,Miss,1,1,0,0
406,Did Not Survive,2,male,34,21.0,S,Mr,2,0,1,0
407,Did Not Survive,3,male,51,7.75,S,Mr,1,1,0,0
408,Survived,2,male,3,18.75,S,Master,3,0,1,0
409,Did Not Survive,3,male,21,7.775,S,Mr,1,1,0,0
410,Did Not Survive,3,female,18,25.4667,S,Miss,5,0,0,1
411,Did Not Survive,3,male,26,7.8958,S,Mr,1,1,0,0
412,Did Not Survive,3,male,26,6.8583,Q,Mr,1,1,0,0
413,Survived,1,female,33,90.0,Q,Miss,2,0,1,0
414,Did Not Survive,2,male,31,0.0,S,Mr,1,1,0,0
415,Survived,3,male,44,7.925,S,Mr,1,1,0,0
416,Did Not Survive,3,female,31,8.05,S,Mrs,1,1,0,0
417,Survived,2,female,34,32.5,S,Mrs,3,0,1,0
418,Survived,2,female,18,13.0,S,Miss,3,0,1,0
419,Did Not Survive,2,male,30,13.0,S,Mr,1,1,0,0
420,Did Not Survive,3,female,10,24.15,S,Miss,3,0,1,0
421,Did Not Survive,3,male,26,7.8958,C,Mr,1,1,0,0
422,Did Not Survive,3,male,21,7.7333,Q,Mr,1,1,0,0
423,Did Not Survive,3,male,29,7.875,S,Mr,1,1,0,0
424,Did Not Survive,3,female,28,14.4,S,Mrs,3,0,1,0
425,Did Not Survive,3,male,18,20.2125,S,Mr,3,0,1,0
426,Did Not Survive,3,male,26,7.25,S,Mr,1,1,0,0
427,Survived,2,female,28,26.0,S,Mrs,2,0,1,0
428,Survived,2,female,19,26.0,S,Miss,1,1,0,0
429,Did Not Survive,3,male,26,7.75,Q,Mr,1,1,0,0
430,Survived,3,male,32,8.05,S,Mr,1,1,0,0
431,Survived,1,male,28,26.55,S,Mr,1,1,0,0
432,Survived,3,female,31,16.1,S,Mrs,2,0,1,0
433,Survived,2,female,42,26.0,S,Mrs,2,0,1,0
434,Did Not Survive,3,male,17,7.125,S,Mr,1,1,0,0
435,Did Not Survive,1,male,50,55.9,S,Mr,2,0,1,0
436,Survived,1,female,14,120.0,S,Miss,4,0,1,0
437,Did Not Survive,3,female,21,34.375,S,Miss,5,0,0,1
438,Survived,2,female,24,18.75,S,Mrs,6,0,0,1
439,Did Not Survive,1,male,64,263.0,S,Mr,6,0,0,1
440,Did Not Survive,2,male,31,10.5,S,Mr,1,1,0,0
441,Survived,2,female,45,26.25,S,Mrs,3,0,1,0
442,Did Not Survive,3,male,20,9.5,S,Mr,1,1,0,0
443,Did Not Survive,3,male,25,7.775,S,Mr,2,0,1,0
444,Survived,2,female,28,13.0,S,Mrs,1,1,0,0
445,Survived,3,male,26,8.1125,S,Mr,1,1,0,0
446,Survived,1,male,4,81.8583,S,Master,3,0,1,0
447,Survived,2,female,13,19.5,S,Miss,2,0,1,0
448,Survived,1,male,34,26.55,S,Mr,1,1,0,0
449,Survived,3,female,5,19.2583,C,Miss,4,0,1,0
450,Survived,1,male,52,30.5,S,Officer,1,1,0,0
451,Did Not Survive,2,male,36,27.75,S,Mr,4,0,1,0
452,Did Not Survive,3,male,26,19.9667,S,Mr,2,0,1,0
453,Did Not Survive,1,male,30,27.75,C,Mr,1,1,0,0
454,Survived,1,male,49,89.1042,C,Mr,2,0,1,0
455,Did Not Survive,3,male,26,8.05,S,Mr,1,1,0,0
456,Survived,3,male,29,7.8958,C,Mr,1,1,0,0
457,Did Not Survive,1,male,65,26.55,S,Mr,1,1,0,0
458,Survived,1,female,40,51.8625,S,Mrs,2,0,1,0
459,Survived,2,female,50,10.5,S,Miss,1,1,0,0
460,Did Not Survive,3,male,26,7.75,Q,Mr,1,1,0,0
461,Survived,1,male,48,26.55,S,Mr,1,1,0,0
462,Did Not Survive,3,male,34,8.05,S,Mr,1,1,0,0
463,Did Not Survive,1,male,47,38.5,S,Mr,1,1,0,0
464,Did Not Survive,2,male,48,13.0,S,Mr,1,1,0,0
465,Did Not Survive,3,male,26,8.05,S,Mr,1,1,0,0
466,Did Not Survive,3,male,38,7.05,S,Mr,1,1,0,0
467,Did Not Survive,2,male,31,0.0,S,Mr,1,1,0,0
468,Did Not Survive,1,male,56,26.55,S,Mr,1,1,0,0
469,Did Not Survive,3,male,26,7.725,Q,Mr,1,1,0,0
470,Survived,3,female,0,19.2583,C,Miss,4,0,1,0
471,Did Not Survive,3,male,26,7.25,S,Mr,1,1,0,0
472,Did Not Survive,3,male,38,8.6625,S,Mr,1,1,0,0
473,Survived,2,female,33,27.75,S,Mrs,4,0,1,0
474,Survived,2,female,23,13.7917,C,Mrs,1,1,0,0
475,Did Not Survive,3,female,22,9.8375,S,Miss,1,1,0,0
476,Did Not Survive,1,male,40,52.0,S,Mr,1,1,0,0
477,Did Not Survive,2,male,34,21.0,S,Mr,2,0,1,0
478,Did Not Survive,3,male,29,7.0458,S,Mr,2,0,1,0
479,Did Not Survive,3,male,22,7.5208,S,Mr,1,1,0,0
480,Survived,3,female,2,12.2875,S,Miss,2,0,1,0
481,Did Not Survive,3,male,9,46.9,S,Master,8,0,0,1
482,Did Not Survive,2,male,31,0.0,S,Mr,1,1,0,0
483,Did Not Survive,3,male,50,8.05,S,Mr,1,1,0,0
484,Survived,3,female,63,9.5875,S,Mrs,1,1,0,0
485,Survived,1,male,25,91.0792,C,Mr,2,0,1,0
486,Did Not Survive,3,female,18,25.4667,S,Miss,5,0,0,1
487,Survived,1,female,35,90.0,S,Mrs,2,0,1,0
488,Did Not Survive,1,male,58,29.7,C,Mr,1,1,0,0
489,Did Not Survive,3,male,30,8.05,S,Mr,1,1,0,0
490,Survived,3,male,9,15.9,S,Master,3,0,1,0
491,Did Not Survive,3,male,26,19.9667,S,Mr,2,0,1,0
492,Did Not Survive,3,male,21,7.25,S,Mr,1,1,0,0
493,Did Not Survive,1,male,55,30.5,S,Mr,1,1,0,0
494,Did Not Survive,1,male,71,49.5042,C,Mr,1,1,0,0
495,Did Not Survive,3,male,21,8.05,S,Mr,1,1,0,0
496,Did Not Survive,3,male,26,14.4583,C,Mr,1,1,0,0
497,Survived,1,female,54,78.2667,C,Miss,2,0,1,0
498,Did Not Survive,3,male,26,15.1,S,Mr,1,1,0,0
499,Did Not Survive,1,female,25,151.55,S,Mrs,4,0,1,0
500,Did Not Survive,3,male,24,7.7958,S,Mr,1,1,0,0
501,Did Not Survive,3,male,17,8.6625,S,Mr,1,1,0,0
502,Did Not Survive,3,female,21,7.75,Q,Miss,1,1,0,0
503,Did Not Survive,3,female,18,7.6292,Q,Miss,1,1,0,0
504,Did Not Survive,3,female,37,9.5875,S,Miss,1,1,0,0
505,Survived,1,female,16,86.5,S,Miss,1,1,0,0
506,Did Not Survive,1,male,18,108.9,C,Mr,2,0,1,0
507,Survived,2,female,33,26.0,S,Mrs,3,0,1,0
508,Survived,1,male,40,26.55,S,Mr,1,1,0,0
509,Did Not Survive,3,male,28,22.525,S,Mr,1,1,0,0
510,Survived,3,male,26,56.4958,S,Mr,1,1,0,0
511,Survived,3,male,29,7.75,Q,Mr,1,1,0,0
512,Did Not Survive,3,male,26,8.05,S,Mr,1,1,0,0
513,Survived,1,male,36,26.2875,S,Mr,1,1,0,0
514,Survived,1,female,54,59.4,C,Mrs,2,0,1,0
515,Did Not Survive,3,male,24,7.4958,S,Mr,1,1,0,0
516,Did Not Survive,1,male,47,34.0208,S,Mr,1,1,0,0
517,Survived,2,female,34,10.5,S,Mrs,1,1,0,0
518,Did Not Survive,3,male,26,24.15,Q,Mr,1,1,0,0
519,Survived,2,female,36,26.0,S,Mrs,2,0,1,0
520,Did Not Survive,3,male,32,7.8958,S,Mr,1,1,0,0
521,Survived,1,female,30,93.5,S,Miss,1,1,0,0
522,Did Not Survive,3,male,22,7.8958,S,Mr,1,1,0,0
523,Did Not Survive,3,male,26,7.225,C,Mr,1,1,0,0
524,Survived,1,female,44,57.9792,C,Mrs,2,0,1,0
525,Did Not Survive,3,male,26,7.2292,C,Mr,1,1,0,0
526,Did Not Survive,3,male,40,7.75,Q,Mr,1,1,0,0
527,Survived,2,female,50,10.5,S,Miss,1,1,0,0
528,Did Not Survive,1,male,40,221.7792,S,Mr,1,1,0,0
529,Did Not Survive,3,male,39,7.925,S,Mr,1,1,0,0
530,Did Not Survive,2,male,23,11.5,S,Mr,4,0,1,0
531,Survived,2,female,2,26.0,S,Miss,3,0,1,0
532,Did Not Survive,3,male,26,7.2292,C,Mr,1,1,0,0
533,Did Not Survive,3,male,17,7.2292,C,Mr,3,0,1,0
534,Survived,3,female,31,22.3583,C,Mrs,3,0,1,0
535,Did Not Survive,3,female,30,8.6625,S,Miss,1,1,0,0
536,Survived,2,female,7,26.25,S,Miss,3,0,1,0
537,Did Not Survive,1,male,45,26.55,S,Officer,1,1,0,0
538,Survived,1,female,30,106.425,C,Miss,1,1,0,0
539,Did Not Survive,3,male,26,14.5,S,Mr,1,1,0,0
540,Survived,1,female,22,49.5,C,Miss,3,0,1,0
541,Survived,1,female,36,71.0,S,Miss,3,0,1,0
542,Did Not Survive,3,female,9,31.275,S,Miss,7,0,0,1
543,Did Not Survive,3,female,11,31.275,S,Miss,7,0,0,1
544,Survived,2,male,32,26.0,S,Mr,2,0,1,0
545,Did Not Survive,1,male,50,106.425,C,Mr,2,0,1,0
546,Did Not Survive,1,male,64,26.0,S,Mr,1,1,0,0
547,Survived,2,female,19,26.0,S,Mrs,2,0,1,0
548,Survived,2,male,31,13.8625,C,Mr,1,1,0,0
549,Did Not Survive,3,male,33,20.525,S,Mr,3,0,1,0
550,Survived,2,male,8,36.75,S,Master,3,0,1,0
551,Survived,1,male,17,110.8833,C,Mr,3,0,1,0
552,Did Not Survive,2,male,27,26.0,S,Mr,1,1,0,0
553,Did Not Survive,3,male,26,7.8292,Q,Mr,1,1,0,0
554,Survived,3,male,22,7.225,C,Mr,1,1,0,0
555,Survived,3,female,22,7.775,S,Miss,1,1,0,0
556,Did Not Survive,1,male,62,26.55,S,Mr,1,1,0,0
557,Survived,1,female,48,39.6,C,Royalty,2,0,1,0
558,Did Not Survive,1,male,40,227.525,C,Mr,1,1,0,0
559,Survived,1,female,39,79.65,S,Mrs,3,0,1,0
560,Survived,3,female,36,17.4,S,Mrs,2,0,1,0
561,Did Not Survive,3,male,26,7.75,Q,Mr,1,1,0,0
562,Did Not Survive,3,male,40,7.8958,S,Mr,1,1,0,0
563,Did Not Survive,2,male,28,13.5,S,Mr,1,1,0,0
564,Did Not Survive,3,male,26,8.05,S,Mr,1,1,0,0
565,Did Not Survive,3,female,18,8.05,S,Miss,1,1,0,0
566,Did Not Survive,3,male,24,24.15,S,Mr,3,0,1,0
567,Did Not Survive,3,male,19,7.8958,S,Mr,1,1,0,0
568,Did Not Survive,3,female,29,21.075,S,Mrs,5,0,0,1
569,Did Not Survive,3,male,26,7.2292,C,Mr,1,1,0,0
570,Survived,3,male,32,7.8542,S,Mr,1,1,0,0
571,Survived,2,male,62,10.5,S,Mr,1,1,0,0
572,Survived,1,female,53,51.4792,S,Mrs,3,0,1,0
573,Survived,1,male,36,26.3875,S,Mr,1,1,0,0
574,Survived,3,female,18,7.75,Q,Miss,1,1,0,0
575,Did Not Survive,3,male,16,8.05,S,Mr,1,1,0,0
576,Did Not Survive,3,male,19,14.5,S,Mr,1,1,0,0
577,Survived,2,female,34,13.0,S,Miss,1,1,0,0
578,Survived,1,female,39,55.9,S,Mrs,2,0,1,0
579,Did Not Survive,3,female,31,14.4583,C,Mrs,2,0,1,0
580,Survived,3,male,32,7.925,S,Mr,1,1,0,0
581,Survived,2,female,25,30.0,S,Miss,3,0,1,0
582,Survived,1,female,39,110.8833,C,Mrs,3,0,1,0
583,Did Not Survive,2,male,54,26.0,S,Mr,1,1,0,0
584,Did Not Survive,1,male,36,40.125,C,Mr,1,1,0,0
585,Did Not Survive,3,male,26,8.7125,C,Mr,1,1,0,0
586,Survived,1,female,18,79.65,S,Miss,3,0,1,0
587,Did Not Survive,2,male,47,15.0,S,Mr,1,1,0,0
588,Survived,1,male,60,79.2,C,Mr,3,0,1,0
589,Did Not Survive,3,male,22,8.05,S,Mr,1,1,0,0
590,Did Not Survive,3,male,26,8.05,S,Mr,1,1,0,0
591,Did Not Survive,3,male,35,7.125,S,Mr,1,1,0,0
592,Survived,1,female,52,78.2667,C,Mrs,2,0,1,0
593,Did Not Survive,3,male,47,7.25,S,Mr,1,1,0,0
594,Did Not Survive,3,female,18,7.75,Q,Miss,3,0,1,0
